country,migrants_1990,migrants_1995,migrants_2000,migrants_2005,migrants_2010,migrants_2015,continent
Afghanistan,57686,71522,75917,87300,102246,489749,Asia
Albania,66013,71354,76695,64739,52784,52031,Europe
Algeria,273954,262032,250110,197422,216964,239473,Africa
American Samoa,21283,23098,24912,24233,23555,23513,Oceania
Andorra,38891,44206,42147,50298,52053,42264,Europe
Angola,33517,39813,46108,61329,332126,632178,Africa
Antigua and Barbuda,12029,17550,23071,24741,26412,28083,Americas
Argentina,1649919,1595069,1540219,1673088,1805957,2086302,Americas
Armenia,658789,693999,657900,469119,211147,191199,Asia
Aruba,14444,22274,30104,32540,34327,36114,Americas
Australia,3955213,4153330,4386250,4878030,5882980,6729730,Oceania
Austria,793239,894893,996547,1136270,1275992,1492374,Europe
Azerbaijan,360600,344070,327540,302220,276901,264241,Asia
Bahrain,173212,205979,239361,404018,657856,704137,Asia
Bangladesh,881617,934735,987853,1166700,1345546,1422805,Asia
Barbados,24024,26224,28424,30624,32825,34475,Americas
Belarus,1248977,1186282,1123586,1106982,1090378,1082905,Europe
Belgium,1280583,1288003,1268368,1248733,1503806,1783488,Europe
Belize,30404,33446,36488,41424,46360,54674,Americas
Benin,76751,105703,134655,221889,309124,366284,Africa
Bermuda,15683,16676,17668,18276,18884,19126,Americas
Bhutan,23807,27972,32137,40279,48420,51106,Asia
Bolivia,73758,83598,92658,107745,122846,142989,Americas
Bosnia and Herzegovina,56000,69476,82952,47272,38792,38574,Europe
Botswana,27510,40168,74934,84614,94614,103268,Africa
Brazil,798517,741557,684596,638582,592568,716568,Americas
Brunei Darussalam,73200,84748,96296,98441,100587,102733,Asia
Bulgaria,21510,32435,43360,61074,76287,123803,Europe
Burkina Faso,349652,464104,520363,597658,674438,704676,Africa
Burundi,333110,254853,125628,172874,235259,289810,Africa
Cabo Verde,8931,9979,11027,12700,14373,14924,Africa
Cambodia,38375,92230,146085,114031,81977,73963,Asia
Cameroon,265967,244791,227242,265503,291474,508346,Africa
Canada,4333318,4864778,5511914,6078985,6761226,7428657,Americas
Cayman Islands,9315,12666,19176,20679,24057,26177,Americas
Central African Republic,67234,99712,123529,94449,93466,81598,Africa
Chad,74342,89584,104825,352062,416924,466968,Africa
Channel Islands,61660,60519,64301,70941,77581,82307,NA
Chile,107501,142417,177332,276360,375388,639724,Americas
China,376361,442198,508034,678947,849861,978046,Asia
Hong Kong SAR,2218473,2443798,2669122,2721235,2779950,2838665,Asia
Macao SAR,205047,224929,240791,279308,318506,376066,Asia
Colombia,104277,106943,109609,107612,124271,139134,Americas
Comoros,14079,13939,13799,13209,12618,12555,Africa
Congo,129391,191635,305880,318724,425173,390142,Africa
Congo,129391,191635,305880,318724,425173,390142,Africa
Costa Rica,417628,364287,310946,358175,405404,411697,Americas
Cote d'Ivoire,1816426,2076394,2163644,2265090,2366537,2467984,Africa
Croatia,475438,674085,585298,579273,573248,561093,Europe
Cuba,34555,26187,17818,11935,6640,5312,Americas
Cyprus,43805,61941,80076,117165,191866,192020,Asia
Dem. People's Republic of Korea,34103,35143,36183,40097,44010,48458,Asia
Democratic Republic of the Congo,754194,1816963,744387,622869,588950,824492,Africa
Denmark,235189,303108,371026,440383,500772,595876,Europe
Djibouti,122221,99774,100507,92091,101575,112351,Africa
Dominica,2519,3121,3723,4744,8110,8093,Americas
Dominican Republic,291151,323381,355611,376001,393720,549289,Americas
Ecuador,78663,115093,151523,187404,325366,387513,Americas
Egypt,173833,166955,184774,285006,310017,353641,Africa
El Salvador,47360,39537,31713,36019,40324,42045,Americas
Equatorial Guinea,2740,3629,4517,6588,8658,209611,Africa
Eritrea,11848,12400,12952,14314,15676,15941,Africa
Estonia,381997,315755,249512,233701,217890,194664,Europe
Ethiopia,1155390,806904,611384,514242,568748,1161642,Africa
Fiji,13283,13001,12719,12435,13351,13751,Oceania
Finland,63255,99729,136203,192169,228481,314856,Europe
France,5897267,6087993,6278718,6737600,7309986,7874172,Europe
French Polynesia,25830,28360,30329,32286,31640,30058,Oceania
Gabon,128188,171427,214431,233824,270829,378686,Africa
Georgia,304470,152235,76117,72311,73034,76685,Asia
Germany,5936181,7464406,8992631,9402447,9812263,10220418,Europe
Ghana,164851,252879,191601,304436,337017,414744,Africa
Greece,618139,857850,1111665,1190707,1321149,1242924,Europe
Greenland,9282,7121,6601,6556,6091,5797,Americas
Grenada,4263,5544,6825,6902,6980,7057,Americas
Guam,69755,71912,74070,74743,75416,76089,Oceania
Guatemala,264257,156188,48119,57252,66384,78352,Americas
Guinea,403621,774505,560075,229611,177998,126386,Africa
Guinea-Bissau,15368,27961,20450,20736,21061,22333,Africa
Guyana,4095,6352,8610,10868,13126,15384,Americas
Haiti,19084,18129,17222,16360,17178,18036,Americas
Honduras,270423,149442,28461,27875,27288,38317,Americas
Hungary,347510,322234,296957,366787,436616,475508,Europe
Iceland,9584,12738,15892,25492,35091,39072,Europe
India,7594801,6952238,6411331,5923945,5439758,5240960,Asia
Indonesia,465612,378960,292307,289568,305416,338124,Asia
Iran,4291601,2937668,2803805,2568930,2761561,2726420,Asia
Iraq,83638,199460,210525,132915,117389,359381,Asia
Ireland,227961,226892,350552,589046,730542,759256,Europe
Isle of Man,34769,36886,39002,41475,43447,42238,Europe
Israel,1632704,1792185,1851309,1889503,1950615,2011727,Asia
Italy,1428219,1774954,2121688,3954790,5787893,5805328,Europe
Jamaica,20475,22713,24952,24314,23677,23167,Americas
Japan,1075317,1362371,1686444,2011555,2134151,2232189,Asia
Jordan,1146349,1537097,1927845,2325414,2722983,3112026,Asia
Kazakhstan,3619200,3251968,2874194,3103027,3334937,3546060,Asia
Kenya,298089,618745,707852,773354,954925,1126886,Africa
Kiribati,2162,2223,2283,2487,2868,2919,Oceania
Kuwait,1074391,921954,1127640,1333327,1871537,2866136,Asia
Kyrgyzstan,623083,518338,389824,309399,232065,204382,Asia
Lao PDR,22866,23526,21948,20371,32955,45538,Asia
Latvia,646007,538093,430178,376725,313786,265418,Europe
Lebanon,523693,608303,692913,756784,820655,1973204,Asia
Lesotho,8240,7204,6167,6290,6414,6572,Africa
Liberia,94964,208563,151868,87188,99129,113779,Africa
Libya,457075,508041,567436,625212,683998,771146,Africa
Liechtenstein,10906,13311,15483,18898,22342,23799,Europe
Lithuania,349258,273587,214311,201209,160772,136021,Europe
Luxembourg,113795,126106,139750,150618,163142,248888,Europe
Madagascar,23917,21177,23541,26058,28905,32075,Africa
Malawi,1127724,241624,232620,221661,217722,232803,Africa
Malaysia,695920,937368,1463598,1918504,2417395,3280681,Asia
Maldives,8689,18510,27092,45045,54659,64273,Asia
Mali,160736,176187,189475,256797,339375,420504,Africa
Malta,15077,17740,21521,24560,33008,52642,Europe
Marshall Islands,1158,1480,1891,2417,3089,3284,Oceania
Mauritania,111650,89562,57366,58119,84679,166552,Africa
Mauritius,3613,7493,15543,19647,24836,28585,Africa
Mexico,695674,458549,538051,712487,969538,1028803,Americas
Monaco,20359,21060,21787,21312,21132,25983,Europe
Mongolia,6718,7424,8206,11477,16062,19886,Asia
Montenegro,NA,NA,NA,NA,78512,71719,Europe
Morocco,54895,50360,53034,54379,70909,92424,Africa
Mozambique,122332,168256,195702,264679,306471,321794,Africa
Myanmar,133545,113663,98011,83025,76414,73309,Asia
Namibia,120641,115372,135547,107347,103826,101618,Africa
Nepal,429974,690225,717900,679457,578657,509471,Asia
Netherlands,1182263,1346164,1556337,1736127,1832510,1996318,Europe
New Caledonia,37673,43662,49651,55405,61158,68881,Oceania
New Zealand,518047,588617,678813,839952,947443,1039736,Oceania
Nicaragua,41421,26619,30389,34918,37333,40262,Americas
Niger,115464,145999,122260,124461,126464,252998,Africa
Nigeria,456621,462999,487882,969294,988679,1199115,Africa
Macedonia FYR,95142,109343,125665,127667,129701,130730,Europe
Northern Mariana Islands,26593,32376,40122,37542,24168,21648,Oceania
Norway,192587,233302,292440,361144,526799,746375,Europe
Oman,304000,539643,623608,666160,816221,1856226,Asia
Pakistan,6208204,3669308,4181912,3171132,3941586,3506520,Asia
Palau,2801,4749,6310,6043,5490,4937,Oceania
Panama,62744,70848,83410,117563,157309,184710,Americas
Papua New Guinea,33710,33526,26304,30106,30425,30940,Oceania
Paraguay,195884,186570,176608,168243,160299,156462,Americas
Peru,56688,56732,66300,77877,104706,154774,Americas
Philippines,154071,207345,318095,257468,208599,211862,Asia
Poland,1127771,964725,825251,722509,642417,619403,Europe
Portugal,435782,532822,651472,771184,762825,864814,Europe
Puerto Rico,321909,338067,355038,352144,304969,280494,Americas
Qatar,309753,361673,359697,646026,1456413,1687640,Asia
Republic of Korea,43247,123886,244224,486065,919987,1143087,Asia
Moldova,544162,367231,247828,171122,129488,106374,Europe
Romania,135825,135037,134254,145162,177211,281048,Europe
Russian Federation,11524948,11928927,11900297,11667588,11194710,11643276,Europe
Rwanda,160024,215735,347076,423187,426901,514647,Africa
Samoa,3357,4694,5998,5746,5122,4252,Oceania
San Marino,3310,3659,4045,4218,4880,5195,Europe
Sao Tome and Principe,5582,4936,4365,3433,2700,2394,Africa
Saudi Arabia,4998445,5122702,5263387,6501819,8429956,10771366,Asia
Senegal,270410,287654,231901,238298,256092,266496,Africa
Serbia,99269,870980,977873,854848,826275,807441,Europe
Seychelles,3721,5148,6574,8997,11420,12791,Africa
Sierra Leone,222148,98516,97974,146050,79055,58813,Africa
Singapore,727262,991492,1351691,1710594,2164794,2543638,Asia
Sint Maarten (Dutch part),NA,NA,NA,NA,26200,27295,Americas
Slovakia,41295,69323,116376,130491,146319,177624,Europe
Slovenia,178077,174419,214508,217218,253786,237616,Europe
Solomon Islands,4226,4178,3981,3271,2760,2585,Oceania
South Africa,1163883,1003807,1016963,1351031,2114801,3816695,Africa
Spain,821605,1020067,1657285,4107226,6280065,5891208,Europe
Sri Lanka,41561,40841,40132,39526,38959,39706,Asia
Sudan,1402896,1053396,805086,546419,618709,620523,Africa
Suriname,18083,22320,27506,33664,39713,43127,Americas
Sweden,788767,936022,1003798,1125790,1384929,1676264,Europe
Switzerland,1392282,1478829,1570756,1805437,2075182,2416394,Europe
Syria,714140,830610,834916,878308,1787561,871174,Asia
Tajikistan,428900,348347,299499,280466,279808,275101,Asia
Tanzania,574025,1106043,949600,771153,309847,384567,Africa
Thailand,528693,809720,1257821,2163447,3224131,3486526,Asia
Timor-Leste,8954,9743,10602,11286,11540,8520,Asia
Togo,84844,101583,137968,203799,255413,277384,Africa
Tonga,2911,3274,3684,4301,4604,3954,Oceania
Trinidad and Tobago,50666,45994,41753,44812,48226,50021,Americas
Tunisia,37984,37867,36719,35040,43172,56532,Africa
Turkey,1163686,1216173,1280963,1319236,1367034,4346197,Asia
Turkmenistan,306500,273565,219067,213053,197979,196376,Asia
Turks and Caicos Islands,5062,7039,9015,13115,17216,22719,Americas
Tuvalu,318,263,218,209,220,230,Oceania
Uganda,544273,606987,584280,593308,492930,851175,Africa
Ukraine,6892920,6172338,5527087,5050302,4818767,4915142,Europe
United Arab Emirates,1306574,1824118,2447010,3281115,7316697,7995126,Asia
United Kingdom,3650286,4155293,4730165,5926156,7119664,8411569,Europe
United States of America,23251026,28451053,34814053,39258293,44183643,48178877,Americas
Uruguay,98116,93428,88874,82317,76303,78799,Americas
Uzbekistan,1653000,1512577,1406498,1329932,1220149,1170873,Asia
Vanuatu,2308,2461,2626,2800,2991,3187,Oceania
Venezuela,1025009,1019996,1013738,1076474,1347347,1404448,Americas
Vietnam,28118,51262,56754,51768,61756,72793,Asia
Yemen,118863,136515,144940,171871,288394,379882,Asia
Zambia,279463,244338,343703,252895,149962,132107,Africa
Zimbabwe,634621,431226,410109,402226,398307,400482,Africa